Index,Red Score,Blu Score
14440,1,0
14441,0,4
14442,5,0
14443,3,5
14444,5,0
14445,2,1
14446,2,3
14447,2,3
14448,2,3
14449,2,3
14450,4,3
14451,2,5
14452,2,5
14453,1,5
14454,0,5
14455,0,5
14456,2,3
14457,2,3
14458,1,5
14459,2,3
14460,0,5
14461,1,3
14462,1,0
14463,5,0
14464,2,2
14465,4,3
14466,0,5
14467,3,3
14468,0,4
14469,1,4
14470,0,5
14471,5,1
14472,1,5
14473,5,1
14474,2,3
14475,1,3
14476,2,3
14477,3,2
14478,0,4
14479,3,1
14480,5,3
14481,2,1
14482,1,3
14483,0,5
14484,2,3
14485,3,4
14486,1,4
14487,1,4
14488,3,1
14489,0,5
14490,0,5
14491,4,1
14492,5,2
14493,1,5
14494,2,2
14495,1,2
14496,3,1
14497,5,0
14498,1,5
14499,3,1
14500,2,3
14501,5,0
14502,5,4
14503,1,5
14504,5,0
14505,1,5
14506,5,1
14507,3,5
14508,1,5
14509,0,3
14510,1,4
14511,3,0
14512,2,4
14513,2,1
14514,3,3
14515,3,4
14516,3,1
14517,3,0
14518,2,4
14519,3,2
14520,4,3
14521,0,3
14522,2,5
14523,2,5
14524,0,3
14525,0,3
14526,4,0
14527,1,4
14528,1,2
14529,3,2
14530,3,1
14531,3,2
14532,4,3
14533,5,0
14534,5,0
14535,5,0
14536,5,0
14537,5,1
14538,5,1
14539,0,5
14540,0,5
14541,1,4
14542,4,2
14543,5,0
14544,3,2
14545,1,3
14546,4,2
14547,0,5
14548,2,3
14549,0,5
14550,1,2
14551,2,1
14552,3,4
14553,3,3
14554,2,2
14555,0,5
14556,5,1
14557,2,1
14558,2,3
14559,5,0
14560,5,0
14561,0,5
14562,0,3
14563,2,1
14564,3,4
14565,1,3
14566,3,0
14567,1,5
14568,3,2
14569,4,2
14570,2,3
14571,1,1
14572,3,4
14573,3,2
14574,0,3
14575,1,2
14576,3,2
14577,1,3
14578,1,3
14579,3,0
14580,4,1
14581,4,1
14582,3,0
14583,2,1
14584,2,3
14585,5,1
14586,2,0
14587,5,0
14588,4,3
14589,2,3
14590,4,0
14591,2,5
14592,1,2
14593,5,0
14594,2,5
14595,5,1
14596,3,3
14597,4,3
14598,1,1
14599,3,3
14600,0,4
14601,1,2
14602,1,4
14603,4,1
14604,1,2
14605,3,0
14606,2,1
14607,3,2
14608,2,3
14609,0,5
14610,4,1
14611,2,3
14612,4,3
14613,4,1
14614,2,3
14615,2,0
14616,5,2
14617,5,2
14618,2,1
14619,4,3
14620,3,2
14621,0,5
14622,0,5
14623,0,3
14624,1,2
14625,3,2
14626,1,2
14627,1,2
14628,3,1
14629,0,5
14630,0,4
14631,2,1
14632,1,5
14633,4,0
14634,3,1
14635,4,0
14636,1,2
14637,1,3
14638,3,2
14639,3,2
14640,3,2
14641,2,3
14642,3,0
14643,3,0
14644,3,1
14645,2,5
14646,5,0
14647,5,2
14648,5,4
14649,3,1
14650,4,1
14651,2,3
14652,1,5
14653,1,5
14654,3,0
14655,0,5
14656,0,5
14657,1,4
14658,5,3
14659,5,1
14660,5,0
14661,5,0
14662,5,0
14663,2,4
14664,0,5
14665,0,5
14666,0,5
14667,3,4
14668,1,5
14669,5,0
14670,5,0
14671,3,1
14672,2,3
14673,1,2
14674,0,5
14675,4,5
14676,0,4
14677,5,2
14678,3,2
14679,3,4
14680,2,0
14681,3,0
14682,2,1
14683,4,3
14684,0,2
14685,2,3
14686,2,4
14687,4,1
14688,0,5
14689,0,5
14690,4,3
14691,1,3
14692,5,0
14693,0,5
14694,1,3
14695,1,3
14696,5,0
14697,0,4
14698,5,1
14699,5,2
14700,0,3
14701,0,2
14702,1,5
14703,3,2
14704,3,2
14705,2,3
14706,4,0
14707,3,0
14708,2,0
14709,1,1
14710,2,3
14711,2,3
14712,0,5
14713,3,3
14714,0,2
14715,3,1
14716,3,1
14717,3,0
14718,2,3
14719,3,0
14720,5,1
14721,5,3
14722,3,0
14723,5,0
14724,5,0
14725,4,3
14726,4,2
14727,3,1
14728,1,3
14729,2,5
14730,3,2
14731,0,5
14732,1,5
14733,3,4
14734,1,5
14735,5,0
14736,0,5
14737,1,3
14738,2,1
14739,3,1
14740,1,5
14741,2,2
14742,1,5
14743,1,1
14744,1,5
14745,2,2
14746,3,1
14747,3,1
14748,2,5
14749,0,1
14750,0,5
14751,2,3
14752,2,3
14753,0,5
14754,0,5
14755,0,5
14756,0,5
14757,0,3
14758,0,3
14759,3,2
14760,5,0
14761,2,1
14762,3,1
14763,2,5
14764,5,0
14765,0,3
14766,1,3
14767,5,1
14768,0,3
14769,5,1
14770,2,2
14771,2,2
14772,1,5
14773,2,0
14774,5,0
14775,2,0
14776,1,5
14777,5,2
14778,5,0
14779,3,4
14780,3,0
14781,3,2
14782,3,3
14783,4,0
14784,2,1
14785,1,3
14786,2,3
14787,3,5
14788,5,1
14789,4,2
14790,0,3
14791,4,5
14792,2,1
14793,5,1
14794,2,1
14795,0,3
14796,0,4
14797,1,2
14798,5,0
14799,2,4
14800,1,5
14801,5,0
14802,1,3
14803,3,4
14804,4,5
14805,0,3
14806,5,0
14807,5,1
14808,4,3
14809,0,4
14810,3,3
14811,3,0
14812,5,0
14813,1,5
14814,2,2
14815,0,3
14816,3,1
14817,4,3
14818,1,5
14819,2,4
14820,0,0
14821,1,3
14822,4,0
14823,1,2
14824,1,5
14825,1,4
14826,5,0
14827,2,3
14828,1,3
14829,3,0
14830,3,4
14831,2,1
14832,3,2
14833,2,3
14834,4,3
14835,0,3
14836,2,4
14837,2,4
14838,1,5
14839,1,5
14840,5,0
14841,5,0
14842,0,5
14843,3,1
14844,1,3
14845,4,0
14846,1,2
14847,0,5
14848,5,0
14849,5,2
14850,5,1
14851,3,0
14852,3,0
14853,5,1
14854,5,1
14855,5,0
14856,0,3
14857,3,0
14858,1,5
14859,5,0
14860,3,1
14861,1,5
14862,4,0
14863,2,2
14864,2,0
14865,5,0
14866,2,5
14867,5,1
14868,5,0
14869,5,3
14870,1,5
14871,3,1
14872,1,1
14873,3,0
14874,3,5
14875,2,4
14876,1,4
14877,3,2
14878,3,4
14879,4,3
14880,4,1
14881,0,3
14882,1,2
14883,0,5
14884,3,2
14885,2,0
14886,3,2
14887,1,4
14888,2,5
14889,2,5
14890,4,3
14891,0,5
14892,1,5
14893,1,5
14894,4,1
14895,1,5
14896,2,4
14897,1,3
14898,2,4
14899,5,1
14900,4,3
14901,3,2
14902,0,3
14903,5,0
14904,2,5
14905,1,2
14906,4,2
14907,5,0
14908,0,1
14909,2,3
14910,1,5
14911,2,3
14912,2,0
14913,1,4
14914,3,1
14915,5,1
14916,4,2
14917,3,2
14918,5,1
14919,5,1
14920,4,3
14921,1,2
14922,5,3
14923,5,3
14924,0,4
14925,2,1
14926,2,4
14927,2,5
14928,5,1
14929,5,3
14930,5,3
14931,2,2
14932,1,5
14933,1,3
14934,0,5
14935,2,3
14936,1,4
14937,2,1
14938,2,3
14939,1,3
14940,5,3
14941,1,3
14942,0,5
14943,0,1
14944,2,1
14945,5,2
14946,1,3
14947,0,4
14948,3,4
14949,3,2
14950,4,2
14951,1,5
14952,2,3
14953,2,0
14954,3,3
14955,5,3
14956,3,1
14957,1,5
14958,4,3
14959,5,2
14960,3,2
14961,4,1
14962,4,2
14963,3,4
14964,1,3
14965,3,3
14966,1,5
14967,1,3
14968,1,2
14969,0,3
14970,1,5
14971,2,3
14972,5,1
14973,5,1
14974,4,1
14975,4,4
14976,5,0
14977,3,2
14978,3,4
14979,1,4
14980,2,1
14981,4,0
14982,2,1
14983,1,5
14984,1,3
14985,0,5
14986,0,5
14987,1,4
14988,1,4
14989,3,1
14990,2,4
14991,0,3
14992,2,1
14993,1,4
14994,3,2
14995,3,2
14996,3,2
14997,1,2
14998,0,5
14999,1,4
15000,1,1
15001,3,0
15002,4,1
15003,0,5
15004,4,4
15005,5,0
15006,0,4
15007,5,2
15008,3,2
15009,3,3
15010,1,5
15011,3,0
15012,0,1
15013,4,0
15014,4,1
15015,1,5
15016,4,3
15017,4,3
15018,3,3
15019,3,3
15020,0,5
15021,0,5
15022,3,3
15023,3,3
15024,4,3
15025,1,2
15026,1,2
15027,1,4
15028,1,4
15029,1,4
15030,3,1
15031,3,0
15032,2,3
15033,5,0
15034,3,4
15035,1,5
15036,0,5
15037,4,3
15038,4,2
15039,5,0
15040,2,0
15041,2,3
15042,1,5
15043,3,0
15044,1,3
15045,4,2
15046,4,2
15047,3,1
15048,1,4
15049,4,3
15050,4,0
15051,3,2
15052,0,5
15053,5,0
15054,4,2
15055,2,1
15056,0,3
15057,1,5
15058,1,5
15059,5,1
15060,3,3
15061,0,2
15062,1,5
15063,1,5
15064,4,1
15065,0,3
15066,5,1
15067,4,1
15068,3,0
15069,5,0
15070,5,1
15071,1,5
15072,3,0
15073,2,4
15074,2,0
15075,0,4
15076,0,1
15077,0,3
15078,0,5
15079,3,5
15080,5,0
15081,1,3
15082,0,5
15083,3,3
15084,5,0
15085,0,5
15086,1,5
15087,3,1
15088,4,1
15089,1,4
15090,5,0
15091,1,5
15092,4,0
15093,2,4
15094,2,3
15095,3,1
15096,4,1
15097,0,5
15098,0,3
15099,4,1
15100,4,2
15101,0,5
15102,1,3
15103,0,4
15104,4,2
15105,1,2
15106,5,0
15107,0,5
15108,1,4
15109,2,4
15110,0,4
15111,5,0
15112,2,0
15113,4,1
15114,0,3
15115,5,1
15116,0,5
15117,3,1
15118,3,5
15119,0,4
15120,1,2
15121,1,3
15122,0,5
15123,0,3
15124,0,5
15125,0,5
15126,2,3
15127,4,0
15128,1,5
15129,3,2
15130,4,0
15131,3,1
15132,5,0
15133,2,0
15134,0,5
15135,4,1
15136,5,1
15137,0,5
15138,4,2
15139,1,3
15140,4,1
15141,0,5
15142,1,1
15143,3,2
15144,3,2
15145,2,5
15146,1,4
15147,1,4
15148,0,3
15149,3,1
15150,2,3
15151,2,3
15152,5,1
15153,5,1
15154,3,1
15155,2,0
15156,0,5
15157,0,5
15158,3,2
15159,0,2
15160,3,1
15161,0,3
15162,0,3
15163,2,0
15164,4,2
15165,4,2
15166,2,3
15167,5,2
15168,4,3
15169,5,0
15170,0,4
15171,5,0
15172,0,5
15173,1,4
15174,3,3
15175,3,0
15176,1,2
15177,3,3
15178,3,3
15179,5,2
15180,3,1
15181,0,3
15182,3,2
15183,2,3
15184,1,0
15185,4,2
15186,1,4
15187,2,4
15188,5,0
15189,2,0
15190,5,1
15191,3,1
15192,0,5
15193,0,5
15194,5,0
15195,5,0
15196,3,1
15197,5,0
15198,0,5
15199,0,5
15200,2,5
15201,4,3
15202,5,0
15203,1,3
15204,5,0
15205,5,0
15206,3,4
15207,4,1
15208,2,3
15209,4,1
15210,0,5
15211,2,3
15212,3,2
15213,3,2
15214,1,3
15215,2,0
15216,2,4
15217,3,4
15218,5,2
15219,1,5
15220,0,3
15221,0,5
15222,2,1
15223,5,1
15224,3,0
15225,2,3
15226,3,5
15227,5,2
15228,2,1
15229,2,3
15230,3,1
15231,2,0
15232,2,1
15233,0,3
15234,3,2
15235,2,5
15236,1,2
15237,0,2
15238,1,2
15239,3,0
15240,5,0
15241,0,2
15242,0,5
15243,3,2
15244,3,1
15245,0,5
15246,2,5
15247,5,0
15248,4,2
15249,1,5
15250,4,1
15251,0,5
15252,1,5
15253,0,5
15254,4,1
15255,4,2
15256,4,1
15257,3,2
15258,4,0
15259,3,1
15260,1,2
15261,3,3
15262,5,1
15263,1,5
15264,1,5
15265,1,3
15266,1,3
15267,1,1
15268,1,1
15269,0,5
15270,0,5
15271,2,2
15272,4,2
15273,3,2
15274,2,1
15275,3,2
15276,1,2
15277,0,5
15278,5,0
15279,3,4
15280,4,1
15281,2,2
15282,0,5
15283,4,0
15284,1,2
15285,4,1
15286,0,5
15287,3,1
15288,1,2
15289,5,0
15290,1,4
15291,5,0
15292,2,3
15293,3,1
15294,3,0
15295,5,0
15296,5,0
15297,1,0
15298,3,1
15299,1,5
15300,0,4
15301,3,1
15302,1,5
15303,4,0
15304,3,1
15305,3,4
15306,2,0
15307,2,4
15308,5,2
15309,5,1
15310,1,2
15311,1,2
15312,1,3
15313,2,3
15314,3,3
15315,5,0
15316,4,2
15317,0,3
15318,0,4
15319,3,5
15320,3,0
15321,1,5
15322,1,2
15323,1,5
15324,5,1
15325,4,1
15326,3,4
15327,1,5
15328,0,5
15329,0,3
15330,0,5
15331,1,5
15332,1,3
15333,1,5
15334,0,5
15335,5,2
15336,3,0
15337,2,5
15338,0,4
15339,0,5
15340,5,0
15341,0,3
15342,2,3
15343,5,0
15344,0,5
15345,0,5
15346,0,5
15347,4,1
15348,2,5
15349,4,3
15350,0,5
15351,2,2
15352,4,1
15353,5,0
15354,5,3
15355,3,2
15356,1,5
15357,5,2
15358,4,2
15359,5,1
15360,3,0
15361,5,0
15362,5,0
15363,0,5
15364,0,5
15365,5,0
15366,5,0
15367,1,2
15368,0,5
15369,3,2
15370,5,2
15371,3,1
15372,4,4
15373,3,1
15374,4,2
15375,2,5
15376,5,0
15377,4,0
15378,5,0
15379,1,5
15380,4,0
15381,1,5
15382,3,4
15383,0,2
15384,5,2
15385,3,0
15386,2,3
15387,4,1
15388,4,1
15389,3,2
15390,1,3
15391,3,0
15392,3,1
15393,1,5
15394,1,5
15395,5,0
15396,5,0
15397,0,5
15398,0,5
15399,0,5
15400,0,5
15401,5,0
15402,5,0
15403,3,4
15404,2,4
15405,1,5
15406,5,2
15407,0,4
15408,1,1
15409,2,4
15410,3,0
15411,1,4
15412,5,2
15413,1,5
15414,0,3
15415,1,3
15416,5,1
15417,0,5
15418,5,1
15419,1,1
15420,5,2
15421,0,5
15422,0,5
15423,5,0
15424,5,0
15425,4,3
15426,0,5
15427,0,5
15428,1,5
15429,4,0
15430,1,4
15431,5,0
15432,2,5
15433,5,0
15434,0,5
15435,1,5
15436,0,5
15437,4,0
15438,1,4
15439,0,5
15440,5,1
15441,0,5
15442,0,5
15443,1,5
15444,2,4
15445,4,1
15446,5,1
15447,5,1
15448,4,1
15449,1,4
15450,5,0
15451,2,0
15452,0,4
15453,0,4
15454,2,0
15455,1,1
15456,0,3
15457,0,5
15458,1,5
15459,5,1
15460,5,1
15461,5,0
15462,3,1
15463,0,5
15464,2,0
15465,5,1
15466,0,5
15467,0,5
15468,3,1
15469,2,3
15470,2,4
15471,4,0
15472,0,4
15473,3,4
15474,2,5
15475,5,1
15476,3,0
15477,0,3
15478,3,4
15479,5,1
15480,0,5
15481,2,3
15482,3,2
15483,3,2
15484,1,2
15485,4,4
15486,4,4
15487,0,5
15488,5,3
15489,3,4
15490,3,1
15491,1,2
15492,4,0
15493,0,5
15494,2,3
15495,5,0
15496,4,1
15497,4,3
15498,4,1
15499,5,2
15500,2,1
15501,4,1
15502,5,3
15503,2,1
15504,5,2
15505,2,4
15506,2,4
15507,1,4
15508,3,4
15509,2,4
15510,2,5
15511,5,3
15512,1,5
15513,1,3
15514,4,3
15515,1,4
15516,5,0
15517,3,2
15518,0,5
15519,0,5
15520,5,1
15521,2,3
15522,0,4
15523,4,0
15524,1,3
15525,4,2
15526,4,0
15527,0,4
15528,4,3
15529,3,1
15530,4,2
15531,5,2
15532,5,0
15533,4,2
15534,2,1
15535,1,1
15536,3,3
15537,2,3
15538,4,2
15539,1,5
15540,1,2
15541,3,4
15542,2,3
15543,4,3
15544,3,5
15545,1,5
15546,3,2
15547,3,2
15548,1,4
15549,3,1
15550,1,3
15551,4,2
15552,1,3
15553,5,3
15554,5,3
15555,3,3
15556,1,5
15557,0,5
15558,5,4
15559,5,0
15560,5,0
15561,5,0
15562,5,1
15563,2,0
15564,5,0
15565,1,2
15566,0,3
15567,3,1
15568,3,1
15569,3,4
15570,3,2
15571,4,3
15572,0,1
15573,1,3
15574,3,0
15575,0,1
15576,3,4
15577,3,0
15578,5,0
15579,2,3
15580,2,3
15581,4,1
15582,5,1
15583,1,5
15584,1,0
15585,0,4
15586,1,1
15587,2,2
15588,2,2
15589,4,1
15590,2,5
15591,1,4
15592,2,3
15593,1,2
15594,2,0
15595,2,0
15596,2,1
15597,3,4
15598,0,4
15599,0,5
15600,2,3
15601,1,5
15602,1,5
15603,2,4
15604,3,2
15605,0,3
15606,1,3
15607,3,4
15608,2,0
15609,1,4
15610,2,3
15611,0,3
15612,0,5
15613,2,4
15614,1,1
15615,0,3
15616,0,5
15617,0,3
15618,0,4
15619,0,2
15620,2,0
15621,0,1
15622,1,1
15623,5,1
15624,1,4
15625,3,2
15626,5,0
15627,1,5
15628,2,4
15629,0,3
15630,0,4
15631,4,3
15632,2,5
15633,5,0
15634,3,1
15635,2,5
15636,3,1
15637,3,1
15638,5,0
15639,5,1
15640,1,5
15641,3,1
15642,0,5
15643,1,5
15644,1,3
15645,0,3
15646,0,5
15647,3,0
15648,5,3
15649,3,1
15650,0,5
15651,3,0
15652,0,5
15653,3,0
15654,2,3
15655,3,2
15656,3,0
15657,3,0
15658,2,5
15659,5,0
15660,3,1
15661,0,5
15662,2,5
15663,5,4
15664,5,2
15665,2,2
15666,4,1
15667,1,1
15668,4,1
15669,4,1
15670,3,2
15671,1,5
15672,3,1
15673,2,4
15674,5,0
15675,0,3
15676,1,3
15677,1,3
15678,3,2
15679,0,1
15680,2,0
15681,3,2
15682,3,1
15683,3,2
15684,3,1
15685,2,3
15686,1,4
15687,2,0
15688,0,2
15689,1,5
15690,2,4
15691,2,4
15692,3,2
15693,3,1
15694,3,3
15695,1,3
15696,5,0
15697,2,3
15698,5,0
15699,0,3
15700,1,4
15701,1,5
15702,2,4
15703,3,2
15704,4,5
15705,3,3
15706,0,5
15707,2,2
15708,0,4
15709,2,3
15710,5,1
15711,2,4
15712,5,2
15713,1,2
15714,3,2
15715,0,5
15716,3,2
15717,3,1
15718,1,5
15719,4,0
15720,2,5
15721,1,0
15722,3,0
15723,2,4
15724,1,4
15725,3,3
15726,3,3
15727,3,1
15728,0,3
15729,4,0
15730,5,2
15731,5,0
15732,5,1
15733,0,2
15734,3,2
15735,4,3
15736,1,3
15737,3,2
15738,1,3
15739,3,3
15740,3,1
15741,5,0
15742,3,0
15743,1,5
15744,0,5
15745,0,4
15746,3,0
15747,1,2
15748,0,4
15749,0,5
15750,5,0
15751,2,4
15752,5,0
15753,4,2
15754,2,4
15755,1,3
15756,5,1
15757,5,1
15758,4,0
15759,1,2
15760,4,2
15761,3,0
15762,2,4
15763,1,5
15764,5,4
15765,5,0
15766,2,0
15767,3,3
15768,0,3
15769,1,5
15770,3,0
15771,1,4
15772,2,2
15773,4,2
15774,0,1
15775,0,5
15776,3,2
15777,2,3
15778,2,5
15779,5,1
15780,1,2
15781,0,5
15782,0,3
15783,0,5
15784,0,1
15785,5,0
15786,0,4
15787,5,2
15788,2,3
15789,2,2
15790,2,1
15791,2,3
15792,4,2
15793,4,3
15794,5,0
15795,1,0
15796,2,4
15797,0,5
15798,2,4
15799,2,3
15800,4,2
15801,3,1
15802,5,0
15803,3,1
15804,0,3
15805,0,3
15806,1,3
15807,1,5
15808,1,4
15809,1,4
15810,5,2
15811,0,4
15812,4,5
15813,1,5
15814,1,5
15815,3,4
15816,2,0
15817,1,4
15818,1,3
15819,1,5
15820,4,2
15821,1,4
15822,0,5
15823,2,1
15824,5,1
15825,1,5
15826,0,5
15827,0,5
15828,0,5
15829,2,5
15830,5,1
15831,4,2
15832,1,5
15833,1,3
15834,4,2
15835,3,3
15836,3,3
15837,0,5
15838,0,5
15839,5,0
15840,4,5
15841,0,2
15842,1,5
15843,1,5
15844,3,2
15845,3,1
15846,3,5
15847,2,1
15848,1,1
15849,3,1
15850,2,4
15851,0,3
15852,4,4
15853,4,2
15854,0,4
15855,1,5
15856,2,5
15857,2,3
15858,2,5
15859,1,3
15860,3,1
15861,5,1
15862,5,0
15863,0,3
15864,3,0
15865,5,4
15866,2,1
15867,5,1
15868,3,4
15869,1,0
15870,0,5
15871,0,5
15872,4,0
15873,3,1
15874,2,4
15875,1,5
15876,3,0
15877,3,2
15878,3,2
15879,2,0
15880,3,0
15881,1,2
15882,3,3
15883,3,3
15884,2,3
15885,1,3
15886,2,2
15887,0,2
15888,0,4
15889,0,5
15890,3,4
15891,0,5
15892,2,1
15893,3,1
15894,1,3
15895,0,3
15896,1,3
15897,5,2
15898,5,0
15899,0,3
15900,2,3
15901,0,5
15902,4,1
15903,2,4
15904,5,1
15905,2,1
15906,1,4
15907,4,3
15908,1,2
15909,3,2
15910,2,4
15911,0,3
15912,2,3
15913,3,4
15914,0,5
15915,0,5
15916,2,4
15917,0,5
15918,0,5
15919,0,5
15920,0,5
15921,5,1
15922,5,0
15923,5,0
15924,0,5
15925,3,2
15926,3,4
15927,1,3
15928,4,0
15929,3,4
15930,2,4
15931,0,5
15932,3,0
15933,1,4
15934,3,1
15935,2,2
15936,4,0
15937,3,3
15938,0,4
15939,2,3
15940,2,3
15941,3,0
15942,2,2
15943,3,1
15944,3,2
15945,1,5
15946,3,4
15947,2,4
15948,3,1
15949,1,3
15950,3,2
15951,3,0
15952,2,1
15953,2,4
15954,1,2
15955,2,1
15956,4,3
15957,0,5
15958,0,5
15959,5,1
15960,5,1
15961,5,1
15962,4,2
15963,2,3
15964,2,1
15965,0,5
15966,3,2
15967,4,2
15968,1,5
15969,4,3
15970,3,2
15971,1,5
15972,3,0
15973,1,4
15974,4,0
15975,3,1
15976,4,1
15977,0,2
15978,0,5
15979,2,3
15980,4,5
15981,3,5
15982,2,5
15983,4,1
15984,4,0
15985,5,0
15986,3,1
15987,1,5
15988,5,0
15989,3,2
15990,1,3
15991,1,5
15992,4,0
15993,4,1
15994,3,2
15995,4,2
15996,2,1
15997,1,4
15998,2,3
15999,2,3
16000,3,1
16001,0,5
16002,1,5
16003,3,0
16004,3,2
16005,4,1
16006,2,3
16007,2,1
16008,3,1
16009,5,1
16010,4,3
16011,1,2
16012,5,0
16013,1,4
16014,0,5
16015,1,4
16016,4,1
16017,4,3
16018,2,3
16019,4,4
16020,0,2
16021,2,3
16022,3,1
16023,3,0
16024,5,2
16025,3,4
16026,1,3
16027,1,3
16028,5,0
16029,5,0
16030,4,0
16031,2,4
16032,5,2
16033,3,0
16034,3,0
16035,2,0
16036,3,2
16037,5,0
16038,2,2
16039,2,2
16040,4,2
16041,5,0
16042,5,0
16043,3,5
16044,1,1
16045,2,2
16046,5,2
16047,5,0
16048,1,5
16049,2,1
16050,3,2
16051,3,1
16052,4,3
16053,3,1
16054,4,2
16055,2,3
16056,0,5
16057,2,1
16058,0,2
16059,5,1
16060,3,2
16061,1,2
16062,1,5
16063,3,2
16064,2,3
16065,5,2
16066,2,5
16067,4,3
16068,2,3
16069,1,4
16070,0,5
16071,2,4
16072,2,4
16073,4,1
16074,0,5
16075,4,1
16076,0,1
16077,0,5
16078,2,1
16079,2,1
16080,1,1
16081,0,1
16082,1,0
16083,0,5
16084,2,4
16085,0,5
16086,1,5
16087,5,1
16088,0,5
16089,4,1
16090,0,4
16091,4,0
16092,0,5
16093,0,5
16094,5,1
16095,0,3
16096,3,1
16097,3,2
16098,3,2
16099,2,3
16100,5,1
16101,0,5
16102,3,1
16103,1,3
16104,5,1
16105,4,3
16106,1,3
16107,1,5
16108,1,3
16109,2,5
16110,2,5
16111,2,3
16112,4,3
16113,5,3
16114,2,2
16115,3,4
16116,3,0
16117,0,5
16118,0,3
16119,5,0
16120,5,0
16121,1,3
16122,3,2
16123,1,1
16124,5,1
16125,4,1
16126,3,1
16127,5,0
16128,4,1
16129,0,5
16130,3,1
16131,3,3
16132,1,3
16133,2,4
16134,5,0
16135,0,3
16136,3,0
16137,3,1
16138,1,3
16139,3,5
16140,0,5
16141,1,2
16142,1,2
16143,4,1
16144,1,5
16145,2,4
16146,3,2
16147,3,2
16148,1,3
16149,0,5
16150,1,3
16151,0,5
16152,1,3
16153,5,0
16154,2,3
16155,3,2
16156,1,4
16157,0,5
16158,5,0
16159,1,3
16160,2,5
16161,3,0
16162,4,1
16163,2,1
16164,0,1
16165,3,2
16166,5,2
16167,1,2
16168,1,1
16169,1,2
16170,3,0
16171,0,5
16172,0,5
16173,0,5
16174,2,2
16175,1,4
16176,0,1
16177,2,3
16178,2,4
16179,1,3
16180,0,5
16181,0,2
16182,5,1
16183,5,1
16184,5,3
16185,5,3
16186,2,5
16187,0,5
16188,2,3
16189,5,4
16190,5,1
16191,2,4
16192,3,0
16193,1,2
16194,5,0
16195,1,2
16196,2,2
16197,5,1
16198,4,0
16199,3,1
16200,5,3
16201,0,3
16202,5,1
16203,0,3
16204,5,1
16205,4,1
16206,1,3
16207,2,1
16208,2,3
16209,4,3
16210,4,0
16211,4,2
16212,2,1
16213,5,0
16214,2,1
16215,1,4
16216,4,1
16217,4,4
16218,4,4
16219,3,2
16220,1,5
16221,4,5
16222,3,5
16223,3,2
16224,5,2
16225,3,2
16226,5,3
16227,1,4
16228,3,0
16229,4,1
16230,2,3
16231,3,1
16232,4,2
16233,0,2
16234,2,1
16235,2,1
16236,0,5
16237,0,3
16238,1,1
16239,3,2
16240,0,5
16241,3,0
16242,3,4
16243,5,1
16244,0,3
16245,1,5
16246,2,4
16247,0,3
16248,4,3
16249,0,5
16250,1,5
16251,1,3
16252,4,5
16253,2,3
16254,1,4
16255,3,1
16256,2,2
16257,1,4
16258,2,5
16259,4,2
16260,1,4
16261,5,2
16262,5,1
16263,0,5
16264,3,2
16265,3,2
16266,4,0
16267,3,2
16268,1,5
16269,1,5
16270,3,4
16271,3,2
16272,5,0
16273,2,5
16274,2,4
16275,0,5
16276,0,5
16277,3,4
16278,0,5
16279,0,5
16280,0,4
16281,0,5
16282,1,2
16283,3,1
16284,3,1
16285,4,2
16286,3,0
16287,4,0
16288,5,2
16289,3,2
16290,3,3
16291,3,3
16292,5,0
16293,0,3
16294,4,3
16295,0,5
16296,5,0
16297,1,3
16298,1,3
16299,2,1
16300,2,1
16301,2,1
16302,3,2
16303,1,3
16304,2,2
16305,2,2
16306,3,5
16307,2,3
16308,1,5
16309,1,4
16310,3,2
16311,2,0
16312,3,2
16313,2,3
16314,5,1
16315,2,0
16316,3,2
16317,3,1
16318,5,2
16319,1,5
16320,1,2
16321,1,3
16322,0,3
16323,1,0
16324,3,4
16325,4,3
16326,4,1
16327,0,4
16328,5,0
16329,1,4
16330,1,2
16331,0,3
16332,2,3
16333,0,1
16334,0,2
16335,0,5
16336,0,5
16337,1,1
16338,4,4
16339,1,4
16340,2,1
16341,1,5
16342,1,4
16343,0,2
16344,1,2
16345,0,4
16346,3,2
16347,3,0
16348,3,0
16349,2,5
16350,0,5
16351,0,5
16352,2,5
16353,0,4
16354,1,5
16355,5,2
16356,0,4
16357,5,0
16358,4,1
16359,2,3
16360,5,0
16361,0,2
16362,1,3
16363,1,4
16364,1,3
16365,5,0
16366,5,1
16367,1,3
16368,0,5
16369,1,5
16370,0,5
16371,3,2
16372,1,5
16373,2,4
16374,5,1
16375,4,1
16376,0,5
16377,2,3
16378,0,5
16379,0,5
16380,0,3
16381,4,0
16382,2,5
16383,0,5
16384,2,5
16385,0,5
16386,1,4
16387,0,5
16388,2,3
16389,2,3
16390,1,3
16391,2,5
16392,1,0
16393,2,3
16394,2,3
16395,0,1
16396,1,5
16397,2,3
16398,5,0
16399,2,4
16400,3,4
16401,2,3
16402,4,3
16403,2,4
16404,3,0
16405,5,0
16406,0,5
16407,0,5
16408,0,2
16409,3,1
16410,1,4
16411,3,2
16412,0,5
16413,1,2
16414,5,0
16415,1,5
16416,5,0
16417,2,3
16418,3,2
16419,2,3
16420,2,3
16421,1,1
16422,0,2
16423,0,3
16424,1,0
16425,1,2
16426,5,0
16427,3,0
16428,1,5
16429,2,3
16430,1,0
16431,0,5
16432,0,5
16433,4,3
16434,0,3
16435,0,4
16436,1,5
16437,1,5
